account_id,description,amount,date
85,Quaerat sequi iusto.,-663.7421909681311,2008-01-27
86,Omnis reprehenderit at perferendis.,454.7153979846714,1983-04-01
87,Cum placeat provident magnam.,-139.28858940266525,2003-07-25
88,Tempora sit impedit accusantium reiciendis aspernatur.,866.0711505883096,2000-12-28
89,Laborum assumenda debitis provident repellendus expedita architecto pariatur.,908.3819117656815,2021-03-29
90,Ullam consequuntur aperiam hic adipisci nam.,-82.85406114413661,2013-07-21
91,Minus tempore dolores earum saepe.,378.34159901219437,1972-09-21
92,Iure quia magnam mollitia.,-126.24462879501004,2015-12-07
93,Eum cumque accusantium corporis atque cum.,16.918383061595136,2023-12-30
94,Odit quo porro eos odit reiciendis.,-806.4778404216211,2022-11-25
95,Beatae error enim asperiores ullam esse praesentium.,-114.54594608634784,1992-01-08
96,Nobis fugit voluptatum saepe sint nemo ea.,-729.2170271339016,2001-02-25
97,Expedita ipsa in quibusdam in sunt porro.,-56.71894141715143,1985-07-30
98,Ducimus deleniti consequatur.,667.3519962378864,1992-05-29
99,Beatae doloremque consequuntur maxime.,933.0489172489035,2010-05-13
100,Saepe necessitatibus pariatur corporis magnam.,144.59781639433777,2016-06-29
